,rentaldate,occupancy
0,2017-02-15,6.25
1,2017-02-16,6.5625
2,2017-02-17,7.1875
3,2017-02-18,11.5625
4,2017-02-19,14.6875
5,2017-02-20,9.0625
6,2017-02-21,10.3125
7,2017-02-22,10.0
8,2017-02-23,8.75
9,2017-02-24,15.9375
10,2017-02-25,18.4375
11,2017-02-26,13.75
12,2017-02-27,11.25
13,2017-02-28,13.125
14,2017-03-01,14.6875
15,2017-03-02,12.8125
16,2017-03-03,12.5
17,2017-03-04,14.0625
18,2017-03-05,14.375
19,2017-03-06,13.125
20,2017-03-07,14.0625
21,2017-03-08,14.375
22,2017-03-09,13.75
23,2017-03-10,14.375
24,2017-03-11,15.3125
25,2017-03-12,16.25
26,2017-03-13,13.4375
27,2017-03-14,14.0625
28,2017-03-15,11.5625
29,2017-03-16,14.0625
30,2017-03-17,18.75
31,2017-03-18,17.1875
32,2017-03-19,12.5
33,2017-03-20,14.375
34,2017-03-21,11.25
35,2017-03-22,8.75
36,2017-03-23,13.75
37,2017-03-24,18.4375
38,2017-03-25,16.875
39,2017-03-26,15.3125
40,2017-03-27,15.9375
41,2017-03-28,20.625
42,2017-03-29,15.3125
43,2017-03-30,16.25
44,2017-03-31,18.4375
45,2017-04-01,15.9375
46,2017-04-02,16.5625
47,2017-04-03,16.25
48,2017-04-04,14.0625
49,2017-04-05,14.375
50,2017-04-06,13.75
51,2017-04-07,18.4375
52,2017-04-08,17.8125
53,2017-04-09,17.1875
54,2017-04-10,12.5
55,2017-04-11,12.1875
56,2017-04-12,14.375
57,2017-04-13,12.8125
58,2017-04-14,14.375
59,2017-04-15,17.1875
60,2017-04-16,16.5625
61,2017-04-17,13.4375
62,2017-04-18,10.9375
63,2017-04-19,10.3125
64,2017-04-20,11.25
65,2017-04-21,13.4375
66,2017-04-22,17.1875
67,2017-04-23,16.25
68,2017-04-24,14.0625
69,2017-04-25,10.9375
70,2017-04-26,9.6875
71,2017-04-27,7.8125
72,2017-04-28,12.5
73,2017-04-29,20.3125
74,2017-04-30,15.625
75,2017-05-01,12.5
76,2017-05-02,12.8125
77,2017-05-03,16.5625
78,2017-05-04,15.0
79,2017-05-05,16.25
80,2017-05-06,19.6875
81,2017-05-07,16.25
82,2017-05-08,15.625
83,2017-05-09,11.25
84,2017-05-10,11.25
85,2017-05-11,12.5
86,2017-05-12,13.75
87,2017-05-13,18.4375
88,2017-05-14,16.5625
89,2017-05-15,11.5625
90,2017-05-16,9.375
91,2017-05-17,5.9375
92,2017-05-18,6.25
93,2017-05-19,14.6875
94,2017-05-20,15.3125
95,2017-05-21,20.0
96,2017-05-22,20.9375
97,2017-05-23,12.5
98,2017-05-24,15.9375
99,2017-05-25,14.6875
100,2017-05-26,13.75
101,2017-05-27,19.0625
102,2017-05-28,18.75
103,2017-05-29,15.9375
104,2017-05-30,14.6875
105,2017-05-31,16.25
106,2017-06-01,15.3125
107,2017-06-02,18.75
108,2017-06-03,23.4375
109,2017-06-04,26.25
110,2017-06-05,19.0625
111,2017-06-06,16.5625
112,2017-06-07,16.5625
113,2017-06-08,21.5625
114,2017-06-09,21.25
115,2017-06-10,15.0
116,2017-06-11,21.25
117,2017-06-12,16.25
118,2017-06-13,15.9375
119,2017-06-14,19.0625
120,2017-06-15,24.6875
121,2017-06-16,22.1875
122,2017-06-17,20.9375
123,2017-06-18,22.1875
124,2017-06-19,25.625
125,2017-06-20,20.3125
126,2017-06-21,23.125
127,2017-06-22,20.9375
128,2017-06-23,23.4375
129,2017-06-24,26.5625
130,2017-06-25,27.1875
131,2017-06-26,24.375
132,2017-06-27,19.375
133,2017-06-28,23.4375
134,2017-06-29,18.125
135,2017-06-30,17.1875
136,2017-07-01,23.125
137,2017-07-02,16.875
138,2017-07-03,17.5
139,2017-07-04,13.125
140,2017-07-05,10.3125
141,2017-07-06,7.5
142,2017-07-07,8.75
143,2017-07-08,15.625
144,2017-07-09,17.8125
145,2017-07-10,12.8125
146,2017-07-11,14.375
147,2017-07-12,12.1875
148,2017-07-13,11.875
149,2017-07-14,11.5625
150,2017-07-15,13.75
151,2017-07-16,11.25
152,2017-07-17,8.4375
153,2017-07-18,13.75
154,2017-07-19,16.5625
155,2017-07-20,17.5
156,2017-07-21,21.25
157,2017-07-22,16.5625
158,2017-07-23,10.3125
159,2017-07-24,11.5625
160,2017-07-25,10.0
161,2017-07-26,10.0
162,2017-07-27,10.0
163,2017-07-28,10.625
164,2017-07-29,11.875
165,2017-07-30,12.1875
166,2017-07-31,10.3125
167,2017-08-01,8.4375
168,2017-08-02,6.25
169,2017-08-03,6.5625
170,2017-08-04,8.4375
171,2017-08-05,15.9375
172,2017-08-06,16.875
173,2017-08-07,8.75
174,2017-08-08,7.1875
175,2017-08-09,9.0625
176,2017-08-10,9.6875
177,2017-08-11,11.875
178,2017-08-12,23.4375
179,2017-08-13,27.1875
180,2017-08-14,25.625
181,2017-08-15,21.5625
182,2017-08-16,14.375
183,2017-08-17,9.0625
184,2017-08-18,15.625
185,2017-08-19,17.8125
186,2017-08-20,14.6875
187,2017-08-21,12.8125
188,2017-08-22,10.3125
189,2017-08-23,6.875
190,2017-08-24,8.125
191,2017-08-25,9.6875
192,2017-08-26,14.375
193,2017-08-27,13.4375
194,2017-08-28,9.6875
195,2017-08-29,11.875
196,2017-08-30,10.625
197,2017-08-31,14.0625
198,2017-09-01,16.5625
199,2017-09-02,16.5625
200,2017-09-03,16.25
201,2017-09-04,14.375
202,2017-09-05,11.5625
203,2017-09-06,11.5625
204,2017-09-07,11.5625
205,2017-09-08,12.1875
206,2017-09-09,16.875
207,2017-09-10,17.5
208,2017-09-11,12.8125
209,2017-09-12,7.8125
210,2017-09-13,7.8125
211,2017-09-14,11.5625
212,2017-09-15,15.9375
213,2017-09-16,17.8125
214,2017-09-17,17.1875
215,2017-09-18,11.875
216,2017-09-19,19.375
217,2017-09-20,19.375
218,2017-09-21,7.8125
219,2017-09-22,10.3125
220,2017-09-23,14.6875
221,2017-09-24,15.0
222,2017-09-25,13.4375
223,2017-09-26,12.8125
224,2017-09-27,9.6875
225,2017-09-28,10.3125
226,2017-09-29,20.625
227,2017-09-30,20.0
228,2017-10-01,19.0625
229,2017-10-02,20.0
230,2017-10-03,17.8125
231,2017-10-04,11.25
232,2017-10-05,14.0625
233,2017-10-06,20.3125
234,2017-10-07,22.8125
235,2017-10-08,24.375
236,2017-10-09,18.75
237,2017-10-10,15.3125
238,2017-10-11,15.625
239,2017-10-12,17.1875
240,2017-10-13,16.875
241,2017-10-14,22.8125
242,2017-10-15,23.75
243,2017-10-16,15.3125
244,2017-10-17,12.1875
245,2017-10-18,15.0
246,2017-10-19,21.25
247,2017-10-20,24.6875
248,2017-10-21,23.125
249,2017-10-22,17.8125
250,2017-10-23,19.6875
251,2017-10-24,20.9375
252,2017-10-25,15.625
253,2017-10-26,17.8125
254,2017-10-27,20.9375
255,2017-10-28,20.625
256,2017-10-29,14.6875
257,2017-10-30,14.6875
258,2017-10-31,17.1875
259,2017-11-01,18.4375
260,2017-11-02,18.75
261,2017-11-03,17.5
262,2017-11-04,17.8125
263,2017-11-05,22.5
264,2017-11-06,20.0
265,2017-11-07,16.875
266,2017-11-08,16.25
267,2017-11-09,14.6875
268,2017-11-10,15.625
269,2017-11-11,15.0
270,2017-11-12,16.875
271,2017-11-13,16.5625
272,2017-11-14,17.1875
273,2017-11-15,18.125
274,2017-11-16,16.875
275,2017-11-17,17.1875
276,2017-11-18,18.125
277,2017-11-19,21.5625
278,2017-11-20,20.625
279,2017-11-21,16.5625
280,2017-11-22,15.9375
281,2017-11-23,16.5625
282,2017-11-24,18.125
283,2017-11-25,21.875
284,2017-11-26,22.1875
285,2017-11-27,19.0625
286,2017-11-28,17.5
287,2017-11-29,13.75
288,2017-11-30,16.25
289,2017-12-01,16.25
290,2017-12-02,18.125
291,2017-12-03,15.625
292,2017-12-04,12.1875
293,2017-12-05,11.25
294,2017-12-06,10.0
295,2017-12-07,14.6875
296,2017-12-08,14.0625
297,2017-12-09,20.3125
298,2017-12-10,19.0625
299,2017-12-11,13.125
300,2017-12-12,9.0625
301,2017-12-13,20.0
302,2017-12-14,21.5625
303,2017-12-15,19.6875
304,2017-12-16,20.3125
305,2017-12-17,12.5
306,2017-12-18,10.625
307,2017-12-19,10.3125
308,2017-12-20,10.0
309,2017-12-21,8.125
310,2017-12-22,9.375
311,2017-12-23,17.5
312,2017-12-24,22.8125
313,2017-12-25,22.1875
314,2017-12-26,19.6875
315,2017-12-27,19.375
316,2017-12-28,13.4375
317,2017-12-29,15.9375
318,2017-12-30,20.3125
319,2017-12-31,19.375
320,2018-01-01,19.0625
321,2018-01-02,14.375
322,2018-01-03,8.75
323,2018-01-04,16.5625
324,2018-01-05,16.875
325,2018-01-06,12.8125
326,2018-01-07,15.9375
327,2018-01-08,10.625
328,2018-01-09,10.9375
329,2018-01-10,10.9375
330,2018-01-11,10.9375
331,2018-01-12,13.125
332,2018-01-13,14.0625
333,2018-01-14,12.5
334,2018-01-15,10.3125
335,2018-01-16,9.0625
336,2018-01-17,11.25
337,2018-01-18,11.25
338,2018-01-19,15.0
339,2018-01-20,15.3125
340,2018-01-21,14.375
341,2018-01-22,14.0625
342,2018-01-23,13.125
343,2018-01-24,12.1875
344,2018-01-25,17.8125
345,2018-01-26,24.375
346,2018-01-27,22.5
347,2018-01-28,25.0
348,2018-01-29,20.9375
349,2018-01-30,17.1875
350,2018-01-31,14.0625
351,2018-02-01,13.4375
352,2018-02-02,18.125
353,2018-02-03,24.0625
354,2018-02-04,22.1875
355,2018-02-05,16.25
356,2018-02-06,16.25
357,2018-02-07,16.875
358,2018-02-08,18.125
359,2018-02-09,22.1875
360,2018-02-10,22.5
361,2018-02-11,23.75
362,2018-02-12,20.0
363,2018-02-13,21.5625
364,2018-02-14,19.375
365,2018-02-15,20.9375
366,2018-02-16,17.5
367,2018-02-17,20.9375
368,2018-02-18,19.6875
369,2018-02-19,25.3125
370,2018-02-20,18.125
371,2018-02-21,20.3125
372,2018-02-22,24.6875
373,2018-02-23,29.0625
374,2018-02-24,27.5
375,2018-02-25,29.375
376,2018-02-26,28.4375
377,2018-02-27,30.0
378,2018-02-28,36.25
379,2018-03-01,33.125
380,2018-03-02,31.5625
381,2018-03-03,35.9375
382,2018-03-04,38.75
383,2018-03-05,31.875
384,2018-03-06,31.25
385,2018-03-07,29.6875
386,2018-03-08,29.0625
387,2018-03-09,30.9375
388,2018-03-10,33.125
389,2018-03-11,30.625
390,2018-03-12,29.0625
391,2018-03-13,33.125
392,2018-03-14,31.875
393,2018-03-15,32.5
394,2018-03-16,35.0
395,2018-03-17,36.5625
396,2018-03-18,32.1875
397,2018-03-19,26.25
398,2018-03-20,26.875
399,2018-03-21,27.5
400,2018-03-22,27.5
401,2018-03-23,31.25
402,2018-03-24,29.6875
403,2018-03-25,32.8125
404,2018-03-26,33.4375
405,2018-03-27,31.875
406,2018-03-28,32.8125
407,2018-03-29,34.375
408,2018-03-30,41.875
409,2018-03-31,39.0625
410,2018-04-01,35.625
411,2018-04-02,34.0625
412,2018-04-03,34.0625
413,2018-04-04,39.0625
414,2018-04-05,33.4375
415,2018-04-06,38.4375
416,2018-04-07,49.6875
417,2018-04-08,35.9375
418,2018-04-09,30.3125
419,2018-04-10,30.3125
420,2018-04-11,25.9375
421,2018-04-12,26.5625
422,2018-04-13,33.125
423,2018-04-14,37.1875
424,2018-04-15,39.0625
425,2018-04-16,33.4375
426,2018-04-17,30.0
427,2018-04-18,25.9375
428,2018-04-19,25.625
429,2018-04-20,27.1875
430,2018-04-21,33.75
431,2018-04-22,37.5
432,2018-04-23,30.3125
433,2018-04-24,32.5
434,2018-04-25,29.6875
435,2018-04-26,26.25
436,2018-04-27,27.1875
437,2018-04-28,33.4375
438,2018-04-29,36.875
439,2018-04-30,33.125
440,2018-05-01,28.4375
441,2018-05-02,25.625
442,2018-05-03,23.75
443,2018-05-04,27.1875
444,2018-05-05,40.0
445,2018-05-06,43.125
446,2018-05-07,34.6875
447,2018-05-08,31.875
448,2018-05-09,27.5
449,2018-05-10,22.1875
450,2018-05-11,26.875
451,2018-05-12,32.5
452,2018-05-13,34.375
453,2018-05-14,28.125
454,2018-05-15,25.9375
455,2018-05-16,25.3125
456,2018-05-17,24.6875
457,2018-05-18,28.75
458,2018-05-19,33.4375
459,2018-05-20,32.5
460,2018-05-21,28.125
461,2018-05-22,25.0
462,2018-05-23,26.25
463,2018-05-24,32.5
464,2018-05-25,38.4375
465,2018-05-26,34.375
466,2018-05-27,35.625
467,2018-05-28,42.1875
468,2018-05-29,32.1875
469,2018-05-30,31.25
470,2018-05-31,27.1875
471,2018-06-01,28.4375
472,2018-06-02,37.5
473,2018-06-03,40.9375
474,2018-06-04,39.0625
475,2018-06-05,37.5
476,2018-06-06,33.4375
477,2018-06-07,39.0625
478,2018-06-08,34.6875
479,2018-06-09,31.875
480,2018-06-10,35.9375
481,2018-06-11,35.0
482,2018-06-12,31.5625
483,2018-06-13,30.625
484,2018-06-14,34.0625
485,2018-06-15,37.1875
486,2018-06-16,37.8125
487,2018-06-17,36.875
488,2018-06-18,36.25
489,2018-06-19,38.75
490,2018-06-20,31.875
491,2018-06-21,30.3125
492,2018-06-22,38.4375
493,2018-06-23,35.9375
494,2018-06-24,31.875
495,2018-06-25,32.1875
496,2018-06-26,39.375
497,2018-06-27,33.4375
498,2018-06-28,28.75
499,2018-06-29,28.4375
500,2018-06-30,29.0625
501,2018-07-01,26.25
502,2018-07-02,20.9375
503,2018-07-03,21.5625
504,2018-07-04,19.375
505,2018-07-05,17.5
506,2018-07-06,17.1875
507,2018-07-07,23.75
508,2018-07-08,25.9375
509,2018-07-09,24.375
510,2018-07-10,18.4375
511,2018-07-11,17.1875
512,2018-07-12,20.625
513,2018-07-13,21.5625
514,2018-07-14,22.1875
515,2018-07-15,22.1875
516,2018-07-16,19.375
517,2018-07-17,19.6875
518,2018-07-18,21.25
519,2018-07-19,21.875
520,2018-07-20,22.8125
521,2018-07-21,24.375
522,2018-07-22,23.125
523,2018-07-23,22.5
524,2018-07-24,23.125
525,2018-07-25,23.75
526,2018-07-26,25.625
527,2018-07-27,27.5
528,2018-07-28,30.3125
529,2018-07-29,31.25
530,2018-07-30,27.5
531,2018-07-31,23.4375
532,2018-08-01,18.4375
533,2018-08-02,20.625
534,2018-08-03,27.5
535,2018-08-04,28.4375
536,2018-08-05,33.125
537,2018-08-06,37.5
538,2018-08-07,33.125
539,2018-08-08,32.1875
540,2018-08-09,24.375
541,2018-08-10,19.0625
542,2018-08-11,26.25
543,2018-08-12,25.3125
544,2018-08-13,20.0
545,2018-08-14,16.875
546,2018-08-15,16.5625
547,2018-08-16,16.875
548,2018-08-17,23.125
549,2018-08-18,24.0625
550,2018-08-19,20.625
551,2018-08-20,14.6875
552,2018-08-21,16.25
553,2018-08-22,19.0625
554,2018-08-23,18.4375
555,2018-08-24,16.875
556,2018-08-25,15.625
557,2018-08-26,15.0
558,2018-08-27,18.4375
559,2018-08-28,18.4375
560,2018-08-29,17.5
561,2018-08-30,15.9375
562,2018-08-31,23.125
563,2018-09-01,23.125
564,2018-09-02,22.5
565,2018-09-03,16.5625
566,2018-09-04,14.6875
567,2018-09-05,15.0
568,2018-09-06,15.3125
569,2018-09-07,16.875
570,2018-09-08,17.1875
571,2018-09-09,18.75
572,2018-09-10,20.9375
573,2018-09-11,21.25
574,2018-09-12,20.9375
575,2018-09-13,18.75
576,2018-09-14,17.8125
577,2018-09-15,17.5
578,2018-09-16,19.375
579,2018-09-17,18.4375
580,2018-09-18,17.1875
581,2018-09-19,16.5625
582,2018-09-20,17.5
583,2018-09-21,22.1875
584,2018-09-22,27.1875
585,2018-09-23,27.8125
586,2018-09-24,22.5
587,2018-09-25,23.4375
588,2018-09-26,26.5625
589,2018-09-27,25.9375
590,2018-09-28,29.6875
591,2018-09-29,34.6875
592,2018-09-30,44.375
593,2018-10-01,40.9375
594,2018-10-02,36.5625
595,2018-10-03,33.4375
596,2018-10-04,32.5
597,2018-10-05,34.6875
598,2018-10-06,27.1875
599,2018-10-07,28.75
600,2018-10-08,29.6875
601,2018-10-09,29.375
602,2018-10-10,27.1875
603,2018-10-11,24.6875
604,2018-10-12,31.5625
605,2018-10-13,30.0
606,2018-10-14,25.625
607,2018-10-15,25.0
608,2018-10-16,24.6875
609,2018-10-17,31.5625
610,2018-10-18,32.8125
611,2018-10-19,35.9375
612,2018-10-20,39.0625
613,2018-10-21,34.375
614,2018-10-22,25.9375
615,2018-10-23,25.0
616,2018-10-24,30.625
617,2018-10-25,30.0
618,2018-10-26,29.0625
619,2018-10-27,31.875
620,2018-10-28,35.0
621,2018-10-29,34.0625
622,2018-10-30,29.6875
623,2018-10-31,27.1875
624,2018-11-01,27.5
625,2018-11-02,29.0625
626,2018-11-03,31.875
627,2018-11-04,35.3125
628,2018-11-05,31.25
629,2018-11-06,29.375
630,2018-11-07,30.0
631,2018-11-08,30.625
632,2018-11-09,29.0625
633,2018-11-10,30.625
634,2018-11-11,31.5625
635,2018-11-12,27.8125
636,2018-11-13,25.3125
637,2018-11-14,22.5
638,2018-11-15,20.0
639,2018-11-16,22.8125
640,2018-11-17,26.875
641,2018-11-18,25.0
642,2018-11-19,23.125
643,2018-11-20,26.875
644,2018-11-21,27.8125
645,2018-11-22,25.9375
646,2018-11-23,30.0
647,2018-11-24,27.8125
648,2018-11-25,29.6875
649,2018-11-26,26.875
650,2018-11-27,21.25
651,2018-11-28,21.25
652,2018-11-29,22.1875
653,2018-11-30,25.625
654,2018-12-01,27.5
655,2018-12-02,28.75
656,2018-12-03,23.125
657,2018-12-04,23.4375
