,rentaldate,occupancy
658,2018-12-05,23.125
659,2018-12-06,23.4375
660,2018-12-07,25.0
661,2018-12-08,27.1875
662,2018-12-09,27.1875
663,2018-12-10,25.9375
664,2018-12-11,24.6875
665,2018-12-12,23.75
666,2018-12-13,26.5625
667,2018-12-14,32.8125
668,2018-12-15,33.75
669,2018-12-16,34.375
670,2018-12-17,29.0625
671,2018-12-18,23.4375
672,2018-12-19,22.1875
673,2018-12-20,31.875
674,2018-12-21,34.0625
675,2018-12-22,30.3125
676,2018-12-23,26.5625
677,2018-12-24,30.625
678,2018-12-25,28.4375
679,2018-12-26,25.0
680,2018-12-27,24.6875
681,2018-12-28,34.0625
682,2018-12-29,43.125
683,2018-12-30,45.0
684,2018-12-31,43.4375
685,2019-01-01,43.4375
686,2019-01-02,31.875
687,2019-01-03,21.25
688,2019-01-04,16.875
689,2019-01-05,20.0
690,2019-01-06,25.625
691,2019-01-07,26.875
692,2019-01-08,22.5
693,2019-01-09,18.4375
694,2019-01-10,14.375
695,2019-01-11,18.75
696,2019-01-12,21.5625
697,2019-01-13,20.3125
698,2019-01-14,19.6875
699,2019-01-15,17.1875
700,2019-01-16,16.5625
701,2019-01-17,15.9375
702,2019-01-18,18.125
703,2019-01-19,20.0
704,2019-01-20,25.625
705,2019-01-21,21.875
706,2019-01-22,22.8125
707,2019-01-23,22.5
708,2019-01-24,22.8125
709,2019-01-25,24.6875
710,2019-01-26,29.6875
711,2019-01-27,30.0
712,2019-01-28,23.75
713,2019-01-29,23.4375
714,2019-01-30,24.6875
715,2019-01-31,22.5
716,2019-02-01,22.8125
717,2019-02-02,23.4375
718,2019-02-03,22.8125
719,2019-02-04,29.375
720,2019-02-05,29.6875
721,2019-02-06,21.5625
722,2019-02-07,20.625
723,2019-02-08,21.5625
724,2019-02-09,27.5
725,2019-02-10,31.25
726,2019-02-11,27.5
727,2019-02-12,28.125
728,2019-02-13,30.9375
729,2019-02-14,26.25
730,2019-02-15,31.5625
731,2019-02-16,35.3125
732,2019-02-17,41.5625
733,2019-02-18,34.375
734,2019-02-19,30.3125
735,2019-02-20,23.4375
736,2019-02-21,25.9375
737,2019-02-22,36.5625
738,2019-02-23,35.625
739,2019-02-24,35.625
740,2019-02-25,35.625
741,2019-02-26,30.625
742,2019-02-27,33.125
743,2019-02-28,35.9375
744,2019-03-01,39.0625
745,2019-03-02,38.4375
746,2019-03-03,39.375
747,2019-03-04,31.875
748,2019-03-05,25.3125
749,2019-03-06,25.625
750,2019-03-07,28.4375
751,2019-03-08,32.8125
752,2019-03-09,32.5
753,2019-03-10,33.125
754,2019-03-11,26.5625
755,2019-03-12,23.75
756,2019-03-13,26.875
757,2019-03-14,30.625
758,2019-03-15,34.375
759,2019-03-16,35.625
760,2019-03-17,30.9375
761,2019-03-18,33.4375
762,2019-03-19,27.1875
763,2019-03-20,32.5
764,2019-03-21,31.5625
765,2019-03-22,33.125
766,2019-03-23,32.5
767,2019-03-24,26.875
768,2019-03-25,22.1875
769,2019-03-26,24.6875
770,2019-03-27,26.875
771,2019-03-28,27.8125
772,2019-03-29,26.875
773,2019-03-30,28.4375
774,2019-03-31,33.125
775,2019-04-01,28.4375
776,2019-04-02,26.5625
777,2019-04-03,24.6875
778,2019-04-04,24.0625
779,2019-04-05,27.8125
780,2019-04-06,34.6875
781,2019-04-07,37.1875
782,2019-04-08,28.125
783,2019-04-09,23.75
784,2019-04-10,23.125
785,2019-04-11,28.4375
786,2019-04-12,28.75
787,2019-04-13,28.75
788,2019-04-14,32.8125
789,2019-04-15,31.5625
790,2019-04-16,29.375
791,2019-04-17,25.9375
792,2019-04-18,29.6875
793,2019-04-19,36.25
794,2019-04-20,32.8125
795,2019-04-21,28.75
796,2019-04-22,25.0
797,2019-04-23,25.625
798,2019-04-24,29.375
799,2019-04-25,28.75
800,2019-04-26,28.125
801,2019-04-27,30.0
802,2019-04-28,34.375
803,2019-04-29,33.125
804,2019-04-30,28.4375
805,2019-05-01,26.5625
806,2019-05-02,24.6875
807,2019-05-03,23.4375
808,2019-05-04,30.9375
809,2019-05-05,34.6875
810,2019-05-06,21.25
811,2019-05-07,19.6875
812,2019-05-08,20.625
813,2019-05-09,23.75
814,2019-05-10,30.0
815,2019-05-11,32.5
816,2019-05-12,25.625
817,2019-05-13,21.25
818,2019-05-14,30.625
819,2019-05-15,25.3125
820,2019-05-16,24.0625
821,2019-05-17,26.5625
822,2019-05-18,38.125
823,2019-05-19,40.625
824,2019-05-20,33.125
825,2019-05-21,29.375
826,2019-05-22,30.3125
827,2019-05-23,31.25
828,2019-05-24,30.3125
829,2019-05-25,31.875
830,2019-05-26,34.6875
831,2019-05-27,34.6875
832,2019-05-28,31.5625
833,2019-05-29,25.0
834,2019-05-30,30.0
835,2019-05-31,34.6875
836,2019-06-01,34.6875
837,2019-06-02,37.5
838,2019-06-03,39.0625
839,2019-06-04,34.375
840,2019-06-05,36.25
841,2019-06-06,38.125
842,2019-06-07,35.625
843,2019-06-08,33.75
844,2019-06-09,39.6875
845,2019-06-10,39.6875
846,2019-06-11,37.5
847,2019-06-12,39.375
848,2019-06-13,35.3125
849,2019-06-14,32.8125
850,2019-06-15,36.875
851,2019-06-16,42.5
852,2019-06-17,41.25
853,2019-06-18,28.125
854,2019-06-19,31.5625
855,2019-06-20,33.4375
856,2019-06-21,38.125
857,2019-06-22,44.0625
858,2019-06-23,37.5
859,2019-06-24,33.4375
860,2019-06-25,31.25
861,2019-06-26,33.125
862,2019-06-27,34.0625
863,2019-06-28,35.0
864,2019-06-29,43.4375
865,2019-06-30,42.8125
866,2019-07-01,26.5625
867,2019-07-02,20.3125
868,2019-07-03,19.375
869,2019-07-04,19.0625
870,2019-07-05,29.375
871,2019-07-06,31.5625
872,2019-07-07,29.6875
873,2019-07-08,33.4375
874,2019-07-09,30.3125
875,2019-07-10,31.25
876,2019-07-11,27.5
877,2019-07-12,22.1875
878,2019-07-13,28.125
879,2019-07-14,27.1875
880,2019-07-15,24.0625
881,2019-07-16,23.4375
882,2019-07-17,24.0625
883,2019-07-18,23.125
884,2019-07-19,22.8125
885,2019-07-20,24.6875
886,2019-07-21,25.625
887,2019-07-22,24.375
888,2019-07-23,21.875
889,2019-07-24,23.125
890,2019-07-25,25.0
891,2019-07-26,21.875
892,2019-07-27,25.3125
893,2019-07-28,27.1875
894,2019-07-29,26.875
895,2019-07-30,25.3125
896,2019-07-31,27.1875
897,2019-08-01,25.625
898,2019-08-02,25.9375
899,2019-08-03,27.8125
900,2019-08-04,27.5
901,2019-08-05,27.8125
902,2019-08-06,23.75
903,2019-08-07,20.0
904,2019-08-08,20.9375
905,2019-08-09,24.6875
906,2019-08-10,27.8125
907,2019-08-11,26.875
908,2019-08-12,24.6875
909,2019-08-13,21.5625
910,2019-08-14,17.1875
911,2019-08-15,22.5
912,2019-08-16,23.75
913,2019-08-17,27.8125
914,2019-08-18,32.1875
915,2019-08-19,28.4375
916,2019-08-20,23.4375
917,2019-08-21,20.625
918,2019-08-22,21.5625
919,2019-08-23,22.8125
920,2019-08-24,22.8125
921,2019-08-25,23.4375
922,2019-08-26,19.6875
923,2019-08-27,16.5625
924,2019-08-28,14.375
925,2019-08-29,15.625
926,2019-08-30,17.5
927,2019-08-31,20.3125
928,2019-09-01,20.9375
929,2019-09-02,18.125
930,2019-09-03,15.0
931,2019-09-04,17.5
932,2019-09-05,18.125
933,2019-09-06,19.6875
934,2019-09-07,19.375
935,2019-09-08,20.0
936,2019-09-09,24.375
937,2019-09-10,21.875
938,2019-09-11,17.5
939,2019-09-12,16.5625
940,2019-09-13,22.1875
941,2019-09-14,25.9375
942,2019-09-15,23.4375
943,2019-09-16,19.375
944,2019-09-17,18.125
945,2019-09-18,16.875
946,2019-09-19,17.1875
947,2019-09-20,19.0625
948,2019-09-21,19.375
949,2019-09-22,18.75
950,2019-09-23,19.6875
951,2019-09-24,16.875
952,2019-09-25,18.125
953,2019-09-26,21.25
954,2019-09-27,23.125
955,2019-09-28,29.375
956,2019-09-29,27.5
957,2019-09-30,17.5
958,2019-10-01,15.625
959,2019-10-02,23.75
960,2019-10-03,20.0
961,2019-10-04,24.375
962,2019-10-05,30.3125
963,2019-10-06,25.3125
964,2019-10-07,26.25
965,2019-10-08,27.5
966,2019-10-09,20.625
967,2019-10-10,18.125
968,2019-10-11,28.4375
969,2019-10-12,23.125
970,2019-10-13,27.8125
971,2019-10-14,18.4375
972,2019-10-15,22.5
973,2019-10-16,25.0
974,2019-10-17,21.5625
975,2019-10-18,23.4375
976,2019-10-19,34.0625
977,2019-10-20,34.0625
978,2019-10-21,28.4375
979,2019-10-22,22.5
980,2019-10-23,25.9375
981,2019-10-24,28.4375
982,2019-10-25,32.1875
983,2019-10-26,33.125
984,2019-10-27,32.1875
985,2019-10-28,28.4375
986,2019-10-29,21.25
987,2019-10-30,22.5
988,2019-10-31,23.125
989,2019-11-01,25.3125
990,2019-11-02,26.875
991,2019-11-03,27.5
992,2019-11-04,21.5625
993,2019-11-05,13.4375
994,2019-11-06,14.375
995,2019-11-07,15.625
996,2019-11-08,15.3125
997,2019-11-09,23.4375
998,2019-11-10,25.0
999,2019-11-11,23.75
1000,2019-11-12,22.8125
1001,2019-11-13,15.3125
1002,2019-11-14,17.1875
1003,2019-11-15,17.5
1004,2019-11-16,21.875
1005,2019-11-17,20.625
1006,2019-11-18,18.4375
1007,2019-11-19,18.4375
1008,2019-11-20,22.8125
1009,2019-11-21,20.0
1010,2019-11-22,18.125
1011,2019-11-23,19.6875
1012,2019-11-24,17.5
1013,2019-11-25,17.1875
1014,2019-11-26,17.1875
1015,2019-11-27,18.75
1016,2019-11-28,19.6875
1017,2019-11-29,23.4375
1018,2019-11-30,26.25
1019,2019-12-01,25.9375
1020,2019-12-02,18.125
1021,2019-12-03,15.9375
1022,2019-12-04,14.6875
1023,2019-12-05,15.3125
1024,2019-12-06,15.3125
1025,2019-12-07,21.25
1026,2019-12-08,22.5
1027,2019-12-09,22.1875
1028,2019-12-10,18.125
1029,2019-12-11,22.5
1030,2019-12-12,24.6875
1031,2019-12-13,23.75
1032,2019-12-14,20.0
1033,2019-12-15,21.25
1034,2019-12-16,18.4375
1035,2019-12-17,10.625
1036,2019-12-18,13.75
1037,2019-12-19,12.8125
1038,2019-12-20,14.6875
1039,2019-12-21,25.0
1040,2019-12-22,23.4375
1041,2019-12-23,20.0
1042,2019-12-24,23.125
1043,2019-12-25,26.875
1044,2019-12-26,22.1875
1045,2019-12-27,34.375
1046,2019-12-28,29.375
1047,2019-12-29,29.375
1048,2019-12-30,30.0
1049,2019-12-31,30.625
1050,2020-01-01,31.5625
1051,2020-01-02,27.8125
1052,2020-01-03,27.1875
1053,2020-01-04,25.3125
1054,2020-01-05,20.3125
1055,2020-01-06,17.1875
1056,2020-01-07,14.0625
1057,2020-01-08,14.6875
1058,2020-01-09,15.3125
1059,2020-01-10,18.4375
1060,2020-01-11,23.125
1061,2020-01-12,19.375
1062,2020-01-13,16.5625
1063,2020-01-14,11.25
1064,2020-01-15,13.75
1065,2020-01-16,19.0625
1066,2020-01-17,24.6875
1067,2020-01-18,18.75
1068,2020-01-19,14.375
1069,2020-01-20,12.8125
1070,2020-01-21,11.5625
1071,2020-01-22,11.875
1072,2020-01-23,15.3125
1073,2020-01-24,15.3125
1074,2020-01-25,16.875
1075,2020-01-26,17.1875
1076,2020-01-27,19.375
1077,2020-01-28,20.0
1078,2020-01-29,15.9375
1079,2020-01-30,18.125
1080,2020-01-31,20.0
1081,2020-02-01,24.0625
1082,2020-02-02,23.75
1083,2020-02-03,19.0625
1084,2020-02-04,17.5
1085,2020-02-05,16.25
1086,2020-02-06,18.75
1087,2020-02-07,18.4375
1088,2020-02-08,21.25
1089,2020-02-09,16.25
1090,2020-02-10,16.25
1091,2020-02-11,15.0
1092,2020-02-12,13.125
1093,2020-02-13,15.3125
1094,2020-02-14,22.5
1095,2020-02-15,24.6875
1096,2020-02-16,27.8125
1097,2020-02-17,26.5625
1098,2020-02-18,28.4375
1099,2020-02-19,24.375
1100,2020-02-20,22.8125
1101,2020-02-21,26.875
1102,2020-02-22,28.75
1103,2020-02-23,32.1875
1104,2020-02-24,29.375
1105,2020-02-25,24.6875
1106,2020-02-26,26.5625
1107,2020-02-27,24.6875
1108,2020-02-28,24.6875
1109,2020-02-29,26.5625
1110,2020-03-01,28.75
1111,2020-03-02,29.0625
1112,2020-03-03,24.6875
1113,2020-03-04,28.4375
1114,2020-03-05,25.3125
1115,2020-03-06,30.625
1116,2020-03-07,30.3125
1117,2020-03-08,34.6875
1118,2020-03-09,32.5
1119,2020-03-10,29.0625
1120,2020-03-11,34.375
1121,2020-03-12,29.0625
1122,2020-03-13,24.0625
1123,2020-03-14,23.125
1124,2020-03-15,26.875
1125,2020-03-16,19.6875
1126,2020-03-17,20.3125
1127,2020-03-18,22.8125
1128,2020-03-19,26.875
1129,2020-03-20,23.4375
1130,2020-03-21,32.5
1131,2020-03-22,22.8125
1132,2020-03-23,26.5625
1133,2020-03-24,25.9375
1134,2020-03-25,26.25
1135,2020-03-26,26.875
1136,2020-03-27,27.1875
1137,2020-03-28,27.5
1138,2020-03-29,28.125
1139,2020-03-30,29.0625
1140,2020-03-31,28.75
1141,2020-04-01,25.625
1142,2020-04-02,20.3125
1143,2020-04-03,33.125
1144,2020-04-04,33.125
1145,2020-04-05,32.1875
1146,2020-04-06,18.4375
1147,2020-04-07,18.4375
1148,2020-04-08,18.4375
1149,2020-04-09,18.4375
1150,2020-04-10,18.4375
1151,2020-04-11,18.4375
1152,2020-04-12,18.4375
1153,2020-04-13,18.4375
1154,2020-04-14,18.125
1155,2020-04-15,10.0
1156,2020-04-16,10.0
1157,2020-04-17,10.0
1158,2020-04-18,10.0
1159,2020-04-19,10.0
1160,2020-04-20,10.0
1161,2020-04-21,10.0
1162,2020-04-22,8.125
1163,2020-04-23,8.125
1164,2020-04-24,8.125
1165,2020-04-25,8.125
1166,2020-04-26,7.5
1167,2020-04-27,7.5
1168,2020-04-28,7.8125
1169,2020-04-29,8.125
1170,2020-04-30,7.8125
1171,2020-05-01,7.1875
1172,2020-05-02,7.1875
1173,2020-05-03,7.1875
1174,2020-05-04,7.1875
1175,2020-05-05,7.1875
1176,2020-05-06,6.875
1177,2020-05-07,6.5625
1178,2020-05-08,6.5625
1179,2020-05-09,6.5625
1180,2020-05-10,6.5625
1181,2020-05-11,6.5625
1182,2020-05-12,6.875
1183,2020-05-13,6.875
1184,2020-05-14,6.875
1185,2020-05-15,6.875
1186,2020-05-16,6.875
1187,2020-05-17,6.875
1188,2020-05-18,6.25
1189,2020-05-19,5.9375
1190,2020-05-20,5.9375
1191,2020-05-21,5.9375
1192,2020-05-22,6.25
1193,2020-05-23,6.25
1194,2020-05-24,6.25
1195,2020-05-25,6.5625
1196,2020-05-26,6.25
1197,2020-05-27,6.5625
1198,2020-05-28,6.875
1199,2020-05-29,6.875
1200,2020-05-30,6.5625
1201,2020-05-31,6.5625
1202,2020-06-01,6.5625
1203,2020-06-02,7.1875
1204,2020-06-03,7.1875
1205,2020-06-04,8.125
1206,2020-06-05,8.4375
1207,2020-06-06,8.4375
1208,2020-06-07,8.4375
1209,2020-06-08,8.75
1210,2020-06-09,8.4375
1211,2020-06-10,8.75
1212,2020-06-11,8.4375
1213,2020-06-12,9.375
1214,2020-06-13,9.375
1215,2020-06-14,8.125
1216,2020-06-15,8.4375
1217,2020-06-16,8.4375
1218,2020-06-17,8.125
1219,2020-06-18,8.125
1220,2020-06-19,8.125
1221,2020-06-20,8.125
1222,2020-06-21,8.125
1223,2020-06-22,8.125
1224,2020-06-23,8.4375
1225,2020-06-24,8.125
1226,2020-06-25,8.75
1227,2020-06-26,9.0625
1228,2020-06-27,9.375
1229,2020-06-28,9.375
1230,2020-06-29,9.375
1231,2020-06-30,9.375
1232,2020-07-01,10.3125
1233,2020-07-02,11.5625
1234,2020-07-03,12.5
1235,2020-07-04,11.875
1236,2020-07-05,11.5625
1237,2020-07-06,12.1875
1238,2020-07-07,12.1875
1239,2020-07-08,12.8125
1240,2020-07-09,13.125
1241,2020-07-10,12.8125
1242,2020-07-11,12.5
1243,2020-07-12,13.125
1244,2020-07-13,13.4375
1245,2020-07-14,14.0625
1246,2020-07-15,13.125
1247,2020-07-16,22.8125
1248,2020-07-17,24.0625
1249,2020-07-18,25.3125
1250,2020-07-19,24.0625
1251,2020-07-20,25.3125
1252,2020-07-21,25.3125
1253,2020-07-22,25.3125
1254,2020-07-23,18.75
1255,2020-07-24,15.0
1256,2020-07-25,14.6875
1257,2020-07-26,13.75
1258,2020-07-27,14.0625
1259,2020-07-28,14.0625
1260,2020-07-29,14.6875
1261,2020-07-30,13.75
1262,2020-07-31,13.75
1263,2020-08-01,13.125
1264,2020-08-02,13.125
1265,2020-08-03,12.8125
1266,2020-08-04,13.4375
1267,2020-08-05,14.0625
1268,2020-08-06,14.0625
1269,2020-08-07,13.4375
1270,2020-08-08,12.1875
1271,2020-08-09,14.6875
1272,2020-08-10,16.25
1273,2020-08-11,15.625
1274,2020-08-12,15.3125
1275,2020-08-13,14.0625
1276,2020-08-14,12.5
1277,2020-08-15,13.4375
1278,2020-08-16,14.0625
1279,2020-08-17,13.4375
1280,2020-08-18,12.5
1281,2020-08-19,12.1875
1282,2020-08-20,11.875
1283,2020-08-21,11.875
1284,2020-08-22,10.3125
1285,2020-08-23,12.8125
1286,2020-08-24,12.8125
1287,2020-08-25,13.4375
1288,2020-08-26,14.6875
1289,2020-08-27,14.375
1290,2020-08-28,18.125
1291,2020-08-29,20.9375
1292,2020-08-30,21.875
1293,2020-08-31,20.0
1294,2020-09-01,19.375
1295,2020-09-02,13.75
1296,2020-09-03,12.8125
1297,2020-09-04,12.1875
1298,2020-09-05,13.75
1299,2020-09-06,13.75
